Outcode,Postal Code,Sector,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
NW67,1,1,1,1,1,1,1,1,1,1,1,1
NW71,1,1,1,1,1,1,1,1,1,1,1,1
NW72,1,1,1,1,1,1,1,1,1,1,1,1
NW73,1,1,1,1,1,1,1,1,1,1,1,1
NW74,1,1,1,1,1,1,1,1,1,1,1,1
NW80,1,1,1,1,1,1,1,1,1,1,1,1
NW86,1,1,1,1,1,1,1,1,1,1,1,1
NW87,1,1,1,1,1,1,1,1,1,1,1,1
NW88,1,1,1,1,1,1,1,1,1,1,1,1
NW89,1,1,1,1,1,1,1,1,1,1,1,1
NW90,1,1,1,1,1,1,1,1,1,1,1,1
NW95,1,1,1,1,1,1,1,1,1,1,1,1
NW96,1,1,1,1,1,1,1,1,1,1,1,1
NW97,1,1,1,1,1,1,1,1,1,1,1,1
SE146,1,1,1,1,1,1,1,1,1,1,1,1
SE15,1,1,1,1,1,1,1,1,1,1,1,1
SE151,1,1,1,1,1,1,1,1,1,1,1,1
SE152,1,1,1,1,1,1,1,1,1,1,1,1
SE185,1,1,1,1,1,1,1,1,1,1,1,1
SE186,1,1,1,1,1,1,1,1,1,1,1,1
SE187,1,1,1,1,1,1,1,1,1,1,1,1
SE19,1,1,1,1,1,1,1,1,1,1,1,1
SE191,1,1,1,1,1,1,1,1,1,1,1,1
SE192,1,1,1,1,1,1,1,1,1,1,1,1
SE193,1,1,1,1,1,1,1,1,1,1,1,1
SE20,1,1,1,1,1,1,1,1,1,1,1,1
SE207,1,1,1,1,1,1,1,1,1,1,1,1
SE208,1,1,1,1,1,1,1,1,1,1,1,1
SE217,1,1,1,1,1,1,1,1,1,1,1,1
SE218,1,1,1,1,1,1,1,1,1,1,1,1
SE220,1,1,1,1,1,1,1,1,1,1,1,1
SE228,1,1,1,1,1,1,1,1,1,1,1,1
SE229,1,1,1,1,1,1,1,1,1,1,1,1
SE231,1,1,1,1,1,1,1,1,1,1,1,1
SE232,1,1,1,1,1,1,1,1,1,1,1,1
SE184,1,1,1,1,1,1,1,1,1,1,1,1
SE183,1,1,1,1,1,1,1,1,1,1,1,1
SE182,1,1,1,1,1,1,1,1,1,1,1,1
SE164,1,1,1,1,1,1,1,1,1,1,1,1
SE153,1,1,1,1,1,1,1,1,1,1,1,1
SE154,1,1,1,1,1,1,1,1,1,1,1,1
SE155,1,1,1,1,1,1,1,1,1,1,1,1
SE156,1,1,1,1,1,1,1,1,1,1,1,1
SE16,1,1,1,1,1,1,1,1,1,1,1,1
SE162,1,1,1,1,1,1,1,1,1,1,1,1
SE163,1,1,1,1,1,1,1,1,1,1,1,1
SE165,1,1,1,1,1,1,1,1,1,1,1,1
SE181,1,1,1,1,1,1,1,1,1,1,1,1
SE166,1,1,1,1,1,1,1,1,1,1,1,1
SE167,1,1,1,1,1,1,1,1,1,1,1,1
SE17,1,1,1,1,1,1,1,1,1,1,1,1
SE171,1,1,1,1,1,1,1,1,1,1,1,1
SE172,1,1,1,1,1,1,1,1,1,1,1,1
SE173,1,1,1,1,1,1,1,1,1,1,1,1
